"","resid","fitted"
"1425",-0.707214512131076,78.2772145121311
"1426",-1.13673365031686,79.9067336503169
"1427",-1.75625278850266,81.5362527885027
"1428",-2.22477192668838,83.1657719266884
"1429",0.0292719266884129,57.5637280733116
"1430",2.26275278850265,59.1932472114974
"1431",1.36923365031688,60.8227663496831
"1432",1.81371451213107,62.4522854878689
"1433",0.96019537394533,64.0818046260547
"1434",0.237676235759553,65.7113237642404
"1435",1.41615709757378,67.3408429024262
"1436",0.0406379593879823,68.970362040612
"1437",-0.220881178797739,70.5998811787977
"1438",-1.77240031698354,72.2294003169835
"1439",-3.04391945516934,73.8589194551693
"1440",-3.09243859335507,75.4884385933551
"1441",-0.803144739978251,39.4381447399782
"1442",-1.44366387816401,41.067663878164
"1443",-1.82718301634979,42.6971830163498
"1444",-1.4687021545356,44.3267021545356
"1445",-0.873221292721343,45.9562212927213
"1446",0.214259569092887,47.5857404309071
"1447",1.12274043090711,49.2152595690929
"1448",0.899221292721336,50.8447787072787
"1449",1.08170215453557,52.4742978454644
"1450",1.2691830163498,54.1038169836502
"1451",0.635663878164025,55.733336121836
"1452",1.19314473997826,57.3628552600217
"1453",1.36693859335508,40.0400614066449
"1454",1.75441945516932,41.6695805448307
"1455",1.69290031698353,43.2990996830165
"1456",1.70438117879775,44.9286188212022
"1457",2.99386204061199,46.558137959388
"1458",4.34934290242623,48.1876570975738
"1459",5.74382376424044,49.8171762357596
"1460",6.23130462605467,51.4466953739453
"1461",5.39778548786892,53.0762145121311
"1462",-0.416733650316858,54.7057336503169
"1463",-12.4662527885026,56.3352527885026
"1464",-18.3517719266884,57.9647719266884
"1465",4.64535526002172,67.2146447399783
"1466",3.64583612183598,68.844163878164
"1467",2.89631698365021,70.4736830163498
"1468",2.0567978454644,72.1032021545356
"1469",0.987278707278684,73.7327212927213
"1470",0.0777595690929095,75.3622404309071
"1471",-0.571759569092897,76.9917595690929
"1472",-1.43127870727867,78.6212787072787
"1473",-2.09079784546442,80.2507978454644
"1474",-2.49031698365021,81.8803169836502
"1475",-3.46983612183599,83.509836121836
"1476",-4.25535526002172,85.1393552600217
"1477",3.0172719266884,66.6027280733116
"1478",2.32775278850265,68.2322472114974
"1479",1.45823365031687,69.8617663496831
"1480",1.27871451213107,71.4912854878689
"1481",0.659195373945351,73.1208046260546
"1482",0.639676235759578,74.7503237642404
"1483",-0.169842902426239,76.3798429024262
"1484",-0.599362040612016,78.009362040612
"1485",-1.60888117879775,79.6388811787977
"1486",-1.89840031698354,81.2684003169835
"1487",-2.27791945516933,82.8979194551693
"1488",-2.82643859335506,84.527438593355
"1489",-6.50081140664492,52.3838114066449
"1490",-5.72933054483068,54.0133305448307
"1491",-5.33784968301646,55.6428496830165
"1492",-3.61736882120226,57.2723688212023
"1493",-1.605887959388,58.901887959388
"1494",0.663592902426235,60.5314070975738
"1495",2.42907376424044,62.1609262357596
"1496",3.18355462605466,63.7904453739453
"1497",3.82903548786892,65.4199645121311
"1498",4.47751634968314,67.0494836503169
"1499",4.37399721149734,68.6790027885027
"1500",3.83447807331161,70.3085219266884
"1501",-2.87431140664492,61.3743114066449
"1502",-0.603830544830676,63.0038305448307
"1503",0.566650316983542,64.6333496830165
"1504",1.23713117879773,66.2628688212023
"1505",1.497612040612,67.892387959388
"1506",1.06809290242624,69.5219070975738
"1507",1.00857376424044,71.1514262357596
"1508",0.619054626054655,72.7809453739454
"1509",-0.150464512131076,74.4104645121311
"1510",-0.789983650316872,76.0399836503169
"1511",-0.679502788502671,77.6695027885027
"1512",-0.89902192668838,79.2990219266884
"1513",2.26502192668841,38.9499780733116
"1514",2.39450278850264,40.5794972114974
"1515",2.03698365031686,42.2090163496831
"1516",1.91846451213108,43.8385354878689
"1517",2.15194537394532,45.4680546260547
"1518",2.82142623575956,47.0975737642404
"1519",1.88090709757378,48.7270929024262
"1520",1.178387959388,50.356612040612
"1521",-1.54613117879776,51.9861311787978
"1522",-5.14965031698352,53.6156503169835
"1523",-5.59416945516929,55.2451694551693
"1524",-4.35768859335507,56.8746885933551
"1525",-2.38989473997826,53.2378947399783
"1526",-1.23741387816401,54.867413878164
"1527",-0.435933016349794,56.4969330163498
"1528",0.15854784546441,58.1264521545356
"1529",0.649028707278663,59.7559712927213
"1530",1.10850956909291,61.3854904309071
"1531",1.5819904309071,63.0150095690929
"1532",1.43947129272133,64.6445287072787
"1533",1.0239521545356,66.2740478454644
"1534",-0.382566983650198,67.9035669836502
"1535",-0.969086121836002,69.533086121836
"1536",-0.546605260021728,71.1626052600217
"1537",-3.94039473997825,42.5363947399782
"1538",-2.95791387816402,44.165913878164
"1539",-1.8734330163498,45.7954330163498
"1540",-0.655952154535588,47.4249521545356
"1541",0.704528707278657,49.0544712927213
"1542",2.2030095690929,50.6839904309071
"1543",3.1574904309071,52.3135095690929
"1544",2.99797129272134,53.9430287072787
"1545",2.48845215453559,55.5725478454644
"1546",1.18793301634981,57.2020669836502
"1547",-1.27058612183598,58.831586121836
"1548",-2.04110526002173,60.4611052600217
"1549",1.23435526002175,57.8656447399783
"1550",2.30483612183599,59.495163878164
"1551",3.77531698365022,61.1246830163498
"1552",2.6457978454644,62.7542021545356
"1553",1.51627870727867,64.3837212927213
"1554",2.2867595690929,66.0132404309071
"1555",1.18924043090711,67.6427595690929
"1556",0.309721292721315,69.2722787072787
"1557",-1.03979784546441,70.9017978454644
"1558",-3.0663169836502,72.5313169836502
"1559",-5.184836121836,74.160836121836
"1560",-5.97135526002173,75.7903552600217
"1561",-7.15864473997826,51.7586447399783
"1562",-6.28816387816401,53.388163878164
"1563",-5.4386830163498,55.0176830163498
"1564",-4.5942021545356,56.6472021545356
"1565",-2.67472129272134,58.2767212927213
"1566",-0.0692404309070964,59.9062404309071
"1567",2.5122404309071,61.5357595690929
"1568",3.72872129272133,63.1652787072787
"1569",5.2062021545356,64.7947978454644
"1570",5.54868301634979,66.4243169836502
"1571",4.98816387816401,68.053836121836
"1572",4.23964473997827,69.6833552600217
"1573",-7.14906140664493,50.7340614066449
"1574",-4.28458054483068,52.3635805448307
"1575",-1.89509968301646,53.9930996830165
"1576",-1.28661882120225,55.6226188212023
"1577",-0.247137959387996,57.252137959388
"1578",0.625342902426234,58.8816570975738
"1579",0.524823764240438,60.5111762357596
"1580",0.967304626054657,62.1406953739453
"1581",2.37578548786893,63.7702145121311
"1582",3.43526634968313,65.3997336503169
"1583",3.81574721149734,67.0292527885027
"1584",3.11822807331161,68.6587719266884
"1585",1.32152192668841,38.6564780733116
"1586",2.28500278850264,40.2859972114974
"1587",3.42848365031687,41.9155163496831
"1588",4.50596451213109,43.5450354878689
"1589",5.84144537394532,45.1745546260547
"1590",3.54592623575957,46.8040737642404
"1591",1.41540709757378,48.4335929024262
"1592",1.445887959388,50.063112040612
"1593",-2.86763117879776,51.6926311787978
"1594",-8.74415031698352,53.3221503169835
"1595",-7.1386694551693,54.9516694551693
"1596",-5.03918859335507,56.5811885933551
"1597",4.21977192668839,64.9602280733116
"1598",3.83025278850265,66.5897472114974
"1599",2.54073365031687,68.2192663496831
"1600",1.51121451213108,69.8487854878689
"1601",0.531695373945347,71.4783046260547
"1602",-0.347823764240418,73.1078237642404
"1603",-0.697342902426216,74.7373429024262
"1604",-1.35986204061202,76.366862040612
"1605",-1.57638117879774,77.9963811787977
"1606",-2.40790031698353,79.6259003169835
"1607",-2.78441945516933,81.2554194551693
"1608",-3.45993859335506,82.8849385933551
"1609",3.92385526002172,64.5161447399783
"1610",3.34433612183597,66.145663878164
"1611",2.43481698365019,67.7751830163498
"1612",1.35529784546441,69.4047021545356
"1613",0.305778707278686,71.0342212927213
"1614",0.716259569092905,72.6637404309071
"1615",0.356740430907118,74.2932595690929
"1616",-0.902778707278689,75.9227787072787
"1617",-1.4622978454644,77.5522978454644
"1618",-2.3718169836502,79.1818169836502
"1619",-3.50133612183599,80.811336121836
"1620",-4.19885526002171,82.4408552600217
"1621",4.25177192668839,61.8192280733116
"1622",3.59525278850264,63.4487472114974
"1623",3.17473365031686,65.0782663496831
"1624",1.76021451213107,66.7077854878689
"1625",0.335695373945335,68.3373046260547
"1626",-0.485823764240427,69.9668237642404
"1627",-0.791342902426212,71.5963429024262
"1628",-1.30786204061201,73.225862040612
"1629",-2.10338117879774,74.8553811787977
"1630",-2.26190031698353,76.4849003169835
"1631",-2.80741945516932,78.1144194551693
"1632",-3.35993859335505,79.7439385933551
"1633",-2.53031140664493,57.6183114066449
"1634",-1.34083054483069,59.2478305448307
"1635",-0.107349683016456,60.8773496830165
"1636",0.97213117879773,62.5068688212023
"1637",1.575612040612,64.136387959388
"1638",1.69009290242624,65.7659070975738
"1639",1.16157376424044,67.3954262357596
"1640",1.16505462605464,69.0249453739454
"1641",0.495535487868931,70.6544645121311
"1642",-0.137983650316869,72.2839836503169
"1643",-1.14750278850266,73.9135027885027
"1644",-1.79602192668839,75.5430219266884
"1645",-8.10514473997826,48.5171447399783
"1646",-7.25966387816401,50.146663878164
"1647",-6.41318301634981,51.7761830163498
"1648",-5.56770215453559,53.4057021545356
"1649",-4.78122129272135,55.0352212927213
"1650",-0.900740430907095,56.6647404309071
"1651",0.52174043090711,58.2942595690929
"1652",2.89622129272133,59.9237787072787
"1653",6.1087021545356,61.5532978454644
"1654",7.4891830163498,63.1828169836502
"1655",8.20466387816401,64.812336121836
"1656",7.80714473997827,66.4418552600217
"1657",-8.20631140664493,51.3663114066449
"1658",-7.32483054483068,52.9958305448307
"1659",-6.49834968301646,54.6253496830165
"1660",-4.62386882120226,56.2548688212023
"1661",-1.35238795938801,57.884387959388
"1662",1.25109290242624,59.5139070975738
"1663",3.26257376424044,61.1434262357596
"1664",4.27305462605466,62.7729453739453
"1665",5.31553548786893,64.4024645121311
"1666",5.06401634968314,66.0319836503169
"1667",4.70849721149734,67.6615027885027
"1668",4.1309780733116,69.2910219266884
"1669",-5.27006140664493,37.8180614066449
"1670",-5.47758054483069,39.4475805448307
"1671",-5.89709968301647,41.0770996830165
"1672",-5.72261882120225,42.7066188212022
"1673",-4.48813795938801,44.336137959388
"1674",-1.79065709757377,45.9656570975738
"1675",1.51782376424045,47.5951762357596
"1676",3.69730462605467,49.2246953739453
"1677",4.74478548786892,50.8542145121311
"1678",5.53626634968314,52.4837336503169
"1679",6.19474721149736,54.1132527885026
"1680",6.9552280733116,55.7427719266884
"1681",5.00402192668841,37.0339780733116
"1682",5.41350278850265,38.6634972114973
"1683",5.72998365031687,40.2930163496831
"1684",5.84546451213108,41.9225354878689
"1685",6.55494537394532,43.5520546260547
"1686",6.20442623575956,45.1815737642404
"1687",5.00990709757378,46.8110929024262
"1688",2.380387959388,48.440612040612
"1689",-3.97013117879775,50.0701311787977
"1690",-11.4616503169835,51.6996503169835
"1691",-14.1361694551693,53.3291694551693
"1692",-12.5746885933551,54.9586885933551
"1693",4.75018859335508,43.7008114066449
"1694",5.13866945516932,45.3303305448307
"1695",5.39815031698353,46.9598496830165
"1696",5.40563117879774,48.5893688212023
"1697",5.41611204061199,50.218887959388
"1698",5.82559290242623,51.8484070975738
"1699",6.88507376424045,53.4779262357596
"1700",7.24355462605467,55.1074453739453
"1701",3.64003548786893,56.7369645121311
"1702",-11.5574836503169,58.3664836503169
"1703",-20.0070027885026,59.9960027885026
"1704",-18.1385219266884,61.6255219266884
